"ID","RUT_EMPRESA_O_PRODUCTOR_MINERO","NOMBRE_EMPRESA_O_PRODUCTOR_MINERO","NOMBRE_FAENA","NOMBRE_INSTALACION","TIPO_DEPOSITO","RECURSO","TIPO_MINERIA","CANTIDAD_MUROS__CONTENCION_","CUT_REG","CUT_PROV","CUT_COM","REGION","PROVINCIA","COMUNA","UTM_NORTE","UTM_ESTE","DATUM","HUSO","LATITUD","LONGITUD","ESTADO_INSTALACION","METODO_CONSTRUCTIVO_MURO","VOL_AUTORIZADO","VOL_ACTUAL","TONELAJE_AUTORIZADO","TONELAJE_ACTUAL","RES_APRUEBA","FECHA_RES_APRUEBA","RES_PDC_APRUEBA","FECHA_RES_PDC","Shape_Length","Shape_Area"
"0003-1N","61703000-4","ENAMI","PIRQUINEROS DE CHOJA","RELAVE 1","EMBALSE","ORO","METÁLICO","1","1","14","1405","Tarapacá","Tamarugal","Pica","7670700453","5126732958","WGS84","19S","-21064578072119","-688780054368971","INACTIVO","","100","","150","","","","","","606892603374205","193734167348863"
"0006-2N","61703000-4","ENAMI","PLANTA JOSE ANTONIO MORENO","PUNTA MORADO","TRANQUE DE RELAVE","COBRE","METÁLICO","1","2","21","2104","Antofagasta","Antofagasta","Taltal","71912877934","3535010335","WGS84","19S","-253880207554352","-70456289970482","INACTIVO","","1121664","","1682496","","1161","9/29/1992","1530","6/4/2015","184219024069059","179250784511167"
"0009-3N","61703000-4","ENAMI","PLANTA MATTA","TRANQUE DE RELAVE 3","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69683561377","3760869948","WGS84","19S","-274025264242647","-702533675581345","ACTIVO","EJE CENTRAL","18419769","17764894","28233659","27180288","1904","7/24/2019","2649","10/22/2015","460870542484911","907988290639633"
"0011-3N","61703000-4","ENAMI","PLANTA VALLENAR","TRANQUE DE RELAVE 3","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","33","3301","Atacama","Huasco","Vallenar","68389792318","3303101867","WGS84","19S","-285649932542488","-707348373439102","INACTIVO","AGUAS ABAJO","2358313","2351045","3938383","3879224","1692","9/2/2021","1574","6/9/2015","158351134399171","155706294338735"
"0018-4N","61703000-4","ENAMI","FAENA DELTA","DELTA","ESPESADO","COBRE","METÁLICO","1","4","43","4301","Coquimbo","Limarí","Ovalle","66227403806","2861808565","WGS84","19S","-305086340978076","-712281215817986","ACTIVO","NO APLICA","6666667","608450333","10000000","9126755","441","5/18/2010","","","417448362855689","100174682950367"
"0022-1N","96567040-8","CIA. MINERA TECK QUEBRADA BLANCA","QUEBRADA BLANCA","QB2","TRANQUE DE RELAVE","COBRE","METÁLICO","1","1","14","1405","Tarapacá","Tamarugal","Pica","7671819005","5158193404","WGS84","19S","-210544468815943","-688477316149146","ACTIVO","EJE CENTRAL","100","","1240000000","","3333","12/4/2018","","","92922026150817","841055581821319"
"0023-4N","78126110-6","CIA. MINERA TECK CDA","TECK-CDA","HIPOGENO","EMBALSE","COBRE","METÁLICO","5","4","41","4103","Coquimbo","Elqui","Andacollo","66492708718","2974370194","WGS84","19S","-302713358511332","-711057546795926","ACTIVO","AGUAS ABAJO","297000000","170305774","416000000","238428084","1050","12/29/2008","1680","6/24/2015","125195319587473","467826350235639"
"0024-2N","77418580-1","MANTOS COPPER","MANTOS BLANCOS","TRANQUE DE RELAVE","TRANQUE DE RELAVE","COBRE","METÁLICO","1","2","21","2101","Antofagasta","Antofagasta","Antofagasta","74070834713","3931790877","WGS84","19S","-234427070363854","-700457447180925","INACTIVO","","5333333","","8000000","","1218","7/12/1979","209","2/14/2013","375434103449229","754496747754934"
"0029-2N","79587210-8","MINERA ESCONDIDA LTDA.","ESCONDIDA","EMBALSE DE RELAVE","EMBALSE","COBRE","METÁLICO","1","2","21","2101","Antofagasta","Antofagasta","Antofagasta","73080509695","4930926972","WGS84","19S","-243406975474084","-69068091470677","INACTIVO","NO APLICA","40158","","60237","","","","","","628110423857185","251522587596343"
"0035-2N","79873300-1","CIA. MINERA CERRO DOMINADOR","PLANTA CALLEJAS ZAMORA","DEPOSITO 5","EMBALSE","COBRE","METÁLICO","1","2","21","2103","Antofagasta","Antofagasta","Sierra Gorda","74773517523","4592299715","WGS84","19S","-228109609908827","-693972747661922","ACTIVO","NO APLICA","237152","169568","429246","325181","","","","","692731655146538","329593492239358"
"0038-2N","76485762-3","CIA. MINERA ZALDIVAR","ZALDIVAR","EMBALSE DE RELAVES 3A","EMBALSE","COBRE","METÁLICO","1","2","21","2101","Antofagasta","Antofagasta","Antofagasta","73264384602","4960590011","WGS84","19S","-241746323778791","-690387995339729","ACTIVO","NO APLICA","14957106","10855404","22435660","16283106","938","4/12/2017","1647","6/19/2015","63209934648823","161567817124426"
"0039-2N","88325800-2","ALTONORTE","FAENA ALTONORTE","EMBALSE DE RELAVES","EMBALSE","COBRE","METÁLICO","1","2","21","2101","Antofagasta","Antofagasta","Antofagasta","73665702713","3629739371","WGS84","19S","-238062898401222","-703451191123434","ACTIVO","AGUAS ABAJO","823667","643309","17205000","1993275","1786","9/9/2005","1616","8/25/2009","313682731612308","552253040175971"
"0040-2N","96508670-6","MINERA MERIDIAN","EL PEÑON","EL PEÑON","FILTRADO","ORO","METÁLICO","0","2","21","2101","Antofagasta","Antofagasta","Antofagasta","72995872649","4503153781","WGS84","19S","-244163623328326","-694900735081056","INACTIVO","NO APLICA","9866667","","14800000","","85","1/13/2003","137","1/29/2010","20580338462396","270326734908616"
"0047-2N","76765460-K","CIA. MINERA NOVA VENTURA","PLANTA SANTO DOMINGO","TRANQUE 2","TRANQUE DE RELAVE","COBRE","METÁLICO","1","2","21","2104","Antofagasta","Antofagasta","Taltal","72232313281","3487855657","WGS84","19S","-250991732366542","-70499607892322","INACTIVO","","1570000","","2355000","","3834","12/19/2003","","","258104074348755","303446566272374"
"0049-2N","79963260-8","MINERA LAS CENIZAS S.A.","LAS CENIZAS TALTAL","LAS LUCES 2","TRANQUE DE RELAVE","COBRE","METÁLICO","1","2","21","2104","Antofagasta","Antofagasta","Taltal","71603657113","3410776894","WGS84","19S","-256658799288142","-705834103028418","INACTIVO","AGUAS ABAJO","6333334","6331078","9500000","9496617","2921","8/1/2003","160","2/9/2009","302780793459329","29863090690994"
"0052-2N","sin rut conocido","CIA. MINERA SOLEDAD","PLANTA SOLEDAD","SOLEDAD I","TRANQUE DE RELAVE","ORO","METÁLICO","1","2","21","2104","Antofagasta","Antofagasta","Taltal","72223818792","4446725171","WGS84","19S","-251134108337315","-695487864218543","INACTIVO","","40000","","58000","","1602","12/31/1992","","","359089268730707","689189938298805"
"0067-RM","61704000-K","CODELCO","ANDINA","OVEJERIA","TRANQUE DE RELAVE","COBRE","METÁLICO","2","13","133","13303","Metropolitana de Santiago","Chacabuco","Tiltil","63428796427","3323315319","WGS84","19S","-330396960303142","-707955457522894","ACTIVO","AGUAS ABAJO","1286666667","4241633566667","1930000000","636245035","654","5/16/2014","2777","11/3/2015","219730398495749","126821704639757"
"0068-6C","61704000-K","CODELCO","EL TENIENTE","PISCINA EMERGENCIA","EMBALSE","COBRE","METÁLICO","0","6","61","6105","Libertador General Bernardo O'Higgins","Cachapoal","Doñihue","62145778962","3292038771","WGS84","19S","-341958251172268","-708536316557268","INACTIVO","EXCAVACION TERRENO","10924","","16386","","","","","","355900311681076","701292402781789"
"0070-11S","78543580-K","C.M. CERRO BAYO LTDA.","LAGUNA VERDE","TK FACHINAL","EMBALSE","ORO","METÁLICO","1","11","114","11401","Aysén del General Carlos Ibáñez del Campo","General Carrera","Chile Chico","48404813828","2702155366","WGS84","19S","-465499448954929","-719974592620872","INACTIVO","AGUAS ABAJO","6650000","4982576","9179105","8159680","1040","5/19/2016","","","28742442098833","304767379562695"
"0083-2N","76081590-K","SCM SIERRA GORDA","PROYECTO SIERRA GORDA","SIERRA GORDA","ESPESADO","COBRE","METÁLICO","10","2","21","2103","Antofagasta","Antofagasta","Sierra Gorda","74722306592","4600056132","WGS84","19S","-228572406614373","-693898485901807","ACTIVO","NO APLICA","900000000","212903491","1350000000","404516632","534","5/2/2013","","","234790126850533","171735178954482"
"0084-2N","78097950-K","MINERA GUANACO SpA","GUANACO","GUANACO","FILTRADO","COBRE","METÁLICO","1","2","21","2104","Antofagasta","Antofagasta","Taltal","72249444341","446221566","WGS84","19S","-250903255596","-695333217625311","ACTIVO","NO APLICA","2411764","1331240","4100000","1970235","1591","8/1/2016","","","240663273205624","325496046852304"
"0094-2N","86542100-1","MINERA SPENCE","SPENCE","SPENCE","TRANQUE DE RELAVE","COBRE","METÁLICO","7","2","21","2103","Antofagasta","Antofagasta","Sierra Gorda","74839073442","4674778215","WGS84","19S","-227519207111954","-693167696802857","ACTIVO","AGUAS ABAJO","504700000","73431276","681300000","99132223","1293","5/11/2018","","","188453540467235","70341395362291"
"0096-3N","8226558-9","MIGUEL DAY","PLANTA DAY","DAY 2","TRANQUE DE RELAVE","ORO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69695077537","3673830504","WGS84","19S","-273913135640964","-703412626925369","ACTIVO","AGUAS ABAJO","36492","68106","54739","102780","828","8/9/1984","","","399035420133535","701823789642059"
"0099-3N","10505201-4","JUAN ZUÑIGA VALENZUELA ","PLANTA SANTA LAURA","TRANQUE DE RELAVE","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69655931329","3698785345","WGS84","19S","-274268860000027","-703164480359305","ACTIVO","","31200","24137","46800","36206","1767","9/29/2000","251","5/19/2017","276054612764359","558280509863383"
"0100-3N","8122622-9","LUIS CORTES JARA","PLANTA MARIA ISABEL","TRANQUE DE RELAVE","TRANQUE DE RELAVE","HIERRO","METÁLICO","1","3","31","3103","Atacama","Copiapó","Tierra Amarilla","69644704506","374351122","WGS84","19S","-274374390778208","-702713238505027","INACTIVO","","49000","","73500","2180","702","7/15/1986","416","11/6/2015","44800274109655","908980682494913"
"0104-3N","5877510-K","PEDRO JESUS CASTILLO VEGA","PLANTA RAPELINA","RAPELINA","EMBALSE","ORO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","6969357021","3673056704","WGS84","19S","-273926664924174","-703420615532386","ACTIVO","","37461","15100","56192","4520","190","2/4/1986","659","12/30/2016","330826932796771","675781467115904"
"0105-3N","76579210-K","SOC. CONTRACTUAL MINERA ALIANZA","PLANTA VIÑITA AZUL ","TRANQUE 1","TRANQUE DE RELAVE","ORO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69667718386","3697487863","WGS84","19S","-274162350071985","-70317634133558","INACTIVO","AGUAS ARRIBA","4800","","7200","","521","5/19/1986","","","204901193007221","30072070222746"
"0106-3N","76579210-K","SOC. CONTRACTUAL MINERA ALIANZA","PLANTA VIÑITA AZUL","TRANQUE 2","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69666576178","3695329228","WGS84","19S","-274172452730571","-703198296161068","INACTIVO","EJE CENTRAL","268920","227264","403380","340897","30","1/8/1985","345","4/30/2014","107644525006296","740603126486206"
"0117-3N","76313270-6","INVERSIONES NUTRAM S.A.","PLANTA COBRE NORTE","COBRE NORTE","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","33","3301","Atacama","Huasco","Vallenar","68408437919","3300666403","WGS84","19S","-285481386077935","-707370500772125","ACTIVO","AGUAS ABAJO","439215","603854","672000","1545563","763","9/8/2008","147","3/11/2016","117817223886196","101893057798017"
"0127-3N","76845300-4","INVERSIONES E INMOBILARIA COYANCURA LTDA","PLANTA COYANCURA","AMOLANAS I","EMBALSE","COBRE","METÁLICO","1","3","31","3103","Atacama","Copiapó","Tierra Amarilla","68945795199","3982248261","WGS84","19S","-280702790457327","-700357566847602","INACTIVO","","42375","73718","67800","110578","190","3/12/2014","232","5/10/2016","74933104073615","256047635361211"
"0129-3N","77134510-7","SCM  ATACAMA KOZAN","KOZAN","EL GATO","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69712539852","3747957691","WGS84","19S","-273762528344425","-702661276366533","INACTIVO","AGUAS ABAJO","14200000","14162908","21300000","21244362","218","5/17/2013","2498","10/6/2015","386504742239967","549558280248956"
"0132-3N","77268230-1","SLM NENITA PRIMERA","PLANTA NENITA I","EMBALSE","EMBALSE","ORO","METÁLICO","1","3","32","3202","Atacama","Chañaral","Diego de Almagro","70409000024","4103362954","WGS84","19S","-267503292775552","-699017243890047","ACTIVO","","18000","19932","27000","29898","444","2/10/1999","","","45091349753739","123612877945337"
"0140-3N","79664570-9","SOC. MINERA CANDELARIA","PLANTA CORONA","CORONA","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69695343833","3678128483","WGS84","19S","-273911149337763","-703369138676889","INACTIVO","EJE CENTRAL","31733","28408","47600","42613","571","6/2/1986","","","353963733439968","842432842429318"
"0141-3N","76353771-4","MINE TRADE SPA","PLANTA PUERTO RICO","PUERTO RICO 0-1-2","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","6969678096","3672203869","WGS84","19S","-273897602979675","-703428888985387","INACTIVO","EJE CENTRAL","46800","","70200","","1275","10/23/1992","271","6/2/2016","450640997995869","123957902181386"
"0142-3N","79973750-7","MINEX S.A.","PLANTA SAN EDUARDO","DEPOSITO 1","EMBALSE","COBRE","METÁLICO","0","3","31","3101","Atacama","Copiapó","Copiapó","69669535976","3659625638","WGS84","19S","-274142273562852","-703559073267889","INACTIVO","EXCAVACION TERRENO","4062","2084","5100","3126","124","3/20/2015","","","14626241351305","124577738992374"
"0148-3N","81490200-5","CIA. MINERA FALDA VERDE","PLANTA FALDA VERDE","FALDA VERDE","EMBALSE","COBRE","METÁLICO","1","3","32","3201","Atacama","Chañaral","Chañaral","70878267748","3397488495","WGS84","19S","-263204959530994","-706055213505637","INACTIVO","","333334","","500000","","2417","8/11/2011","","","915251525501302","495316879780666"
"0151-3N","79664330-7","GRUPO MINERO CAROLA COEMIN","PLANTA CERRILLOS","TRANQUE DE RELAVE 1","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3103","Atacama","Copiapó","Tierra Amarilla","69505137412","3772770455","WGS84","19S","-2756367671037","-702431396201209","ACTIVO","AGUAS ABAJO","3027649","1858469","4541474","2847539","577","5/20/1996","4","1/2/2013","350230907033664","486615875461006"
"0154-3N","83714300-4","CIA. EXPLORACION DE MINAS SAN ANDRES","PLANTA ELISA DE BORDOS","ELISA DE BORDOS 1","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3103","Atacama","Copiapó","Tierra Amarilla","69333765017","3827823086","WGS84","19S","-27718842068761","-701890545682009","INACTIVO","AGUAS ARRIBA","900000","","1350000","","205","2/18/1985","","","12355216770485","824373508100672"
"0157-3N","85272800-0","CIA. CONTRACTUAL MINERA CANDELARIA","CANDELARIA","CANDELARIA","TRANQUE DE RELAVE","COBRE","METÁLICO","3","3","31","3103","Atacama","Copiapó","Tierra Amarilla","69568270356","370484438","WGS84","19S","-275060632295066","-703112554832461","INACTIVO","AGUAS ABAJO","375707862","367279997","563561793","550919996","771","4/13/2016","291","3/3/2009","119669798967128","475132895114862"
"0179-3N","4768594-K","EXEQUIEL BUGUEÑO","SANTA ROSA","SANTA ROSA 1","EMBALSE","ORO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69654261079","3702334665","WGS84","19S","-274284273749047","-703128757643278","ACTIVO","","15772","","23658","","","","","","43649493426107","977765195087613"
"0196-3N","sin rut conocido","SCM ZEPOLAC","PLANTA DON LUIS","DON LUIS 2","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3103","Atacama","Copiapó","Tierra Amarilla","69593029558","3725706353","WGS84","19S","-274839138671811","-70289878035627","INACTIVO","AGUAS ARRIBA","10000","","15000","","566","6/2/1986","","","846703064839144","212302169839096"
"0197-3N","sin rut conocido","VICTOR JENSEN","PLANTA LA FLORIDA","LA FLORIDA 1","TRANQUE DE RELAVE","ORO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69656880675","3750590082","WGS84","19S","-274265142233386","-70264037615937","INACTIVO","AGUAS ARRIBA","3000","","4500","","567","6/2/1986","","","424578498104077","113931157696657"
"0199-3N","76309389-1","ACIBOL SpA","PLANTA IRMITA","EMBALSE DE RELAVES","EMBALSE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69680000265","3663020182","WGS84","19S","-274048161142602","-703523592071343","INACTIVO","","280495","212437","420743","318656","349","7/25/2013","","","321435407049132","637427363865965"
"0202-3N","8993045-6","NATIMAN FLORES DIAZ","PLANTA OJOS DE AGUA","OJOS DE AGUA","EMBALSE","ORO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69675714213","3663085979","WGS84","19S","-274086851556107","-703523397678212","ACTIVO","NO APLICA","16667","","25000","8340","443","4/29/1997","316","4/25/2014","35657823725974","861030286675797"
"0203-3N","94638000-8","CIA. MINERA DEL PACIFICO","CERRO NEGRO NORTE","CERRO NEGRO NORTE","ESPESADO","HIERRO","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69986909984","3649096001","WGS84","19S","-27127671919077","-703630570704192","ACTIVO","NO APLICA","61000000","17023480","110000000","30642264","2856","11/9/2017","1932","7/30/2015","572455677827814","20660463150382"
"0205-4N","94638000-8","CIA. MINERA DEL PACIFICO","FAENAS EL ROMERAL","EL ROMERAL","EMBALSE","HIERRO","METÁLICO","1","4","41","4101","Coquimbo","Elqui","La Serena","67095400516","2850317445","WGS84","19S","-297257057683363","-712224859376893","INACTIVO","","7700000","","11550000","","833","11/28/1994","1879","10/5/2009","205009897372123","235805143961364"
"0207-3N","96561560-1","SOC. PUNTA DEL COBRE S.A.","PLANTA SAN JOSE","LAS CRUCES","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69629709734","3689649215","WGS84","19S","-274504649796096","-703259720152912","ACTIVO","EJE CENTRAL","53533333","46724602","80300000","77095593","952","4/4/2018","384","4/16/2007","562396740250118","173308884201251"
"0211-3N","99531960-8","MINERA LUMINA COPPER CHILE LTDA.","CASERONES","ARENAS EL TAMBO","TRANQUE DE RELAVE","COBRE","METÁLICO","0","3","31","3103","Atacama","Copiapó","Tierra Amarilla","68816704034","4456729048","WGS84","19S","-281896000729189","-695535067166275","ACTIVO","NO APLICA","380000000","18071705","570000000","62853799","3370","11/2/2011","306","2/6/2012","593936604579656","84963923305018"
"0220-3N","sin rut conocido","HERNAN SOLIS","PLANTA SOLIS","SOLIS 1","TRANQUE DE RELAVE","ORO","METÁLICO","1","3","33","3301","Atacama","Huasco","Vallenar","68403453542","3275458099","WGS84","19S","-285523035829214","-707628828449842","INACTIVO","AGUAS ARRIBA","2000","","3000","","","","","","351570318213695","687909052609841"
"0223-3N","sin rut conocido","MARTIN HERNANDEZ","PLANTA HERNANDEZ","TRANQUE DE RELAVE","ACOPIO","COBRE","METÁLICO","","3","32","3202","Atacama","Chañaral","Diego de Almagro","70402658126","4093054526","WGS84","19S","-267559882846674","-699121359587699","INACTIVO","NO APLICA","8047","","12071","","568","6/2/1986","","","313159199175284","504405870271727"
"0232-3N","sin rut conocido","CIA. MINERA HORUS","PLANTA LA PEPA","LA PEPA 1","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3103","Atacama","Copiapó","Tierra Amarilla","69846987722","4712429019","WGS84","19S","-272603129842403","-692905169398635","INACTIVO","EJE CENTRAL","290000","","435000","","1090","11/14/1989","","","131977117751962","63194696901092"
"0234-3N","sin rut conocido","CIA. MINERA SAN ESTEBAN","PLANTA SAN ESTEBAN","SAN ESTEBAN 1","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","31","3101","Atacama","Copiapó","Copiapó","69691326379","370243147","WGS84","19S","-27394974320893","-703123824167464","INACTIVO","","67200","","100800","","","","","","287232278583433","519825982306918"
"0242-3N","sin rut conocido","OSCAR ROJAS GARIN","PLANTA GOLD SILVER","GOLD SILVER","TRANQUE DE RELAVE","ORO","METÁLICO","1","3","32","3202","Atacama","Chañaral","Diego de Almagro","70404659164","4096492372","WGS84","19S","-267542039971053","-699086644205236","INACTIVO","EJE CENTRAL","9600","","14400","","776","8/20/1985","","","435981430268216","105802388517672"
"0251-3N","sin rut conocido","CESAR FLORES","BOQUERON CHAÑAR","TRANQUE DE RELAVE","TRANQUE DE RELAVE","COBRE","METÁLICO","1","3","33","3301","Atacama","Huasco","Vallenar","68948791574","3337324954","WGS84","19S","-280610556749333","-706918584623293","ACTIVO","AGUAS ARRIBA","68600","","89000","","","","","","154949692712321","118638220575104"
"0258-3N","77202800-8","CIA. MINERA POTRERILLOS","DIEGO DE ALMEYDA","DEPOSITO RELAVE FILTRADO","FILTRADO","COBRE","METÁLICO","0","3","32","3202","Atacama","Chañaral","Diego de Almagro","70842642586","3991381561","WGS84","19S","-263580868173329","-700108882013595","ACTIVO","NO APLICA","570000","140958","1117200","276278","2414","10/3/2017","","","120927159097458","673031491505186"
"0260-3N","76101725-K","MINERA GOLD FIELDS SALARAES NORTE SpA","SALARES NORTE","SALARES NORTE","FILTRADO","COBRE","METÁLICO","0","3","32","3202","Atacama","Chañaral","Diego de Almagro","71224899427","5123266748","WGS84","19S","-260164379948156","-688768118255196","ACTIVO","NO APLICA","14800000","","22200000","","797","4/4/2020","","","210605705207108","240438655473887"
"0282-4N","85758600-K","COMPAÑIA MINERA ZALDIVAR LTDA.","FAENA EL INDIO","PASTOS LARGOS","TRANQUE DE RELAVE","COBRE","METÁLICO","1","4","41","4106","Coquimbo","Elqui","Vicuña","67035923728","4033025957","WGS84","19S","-297942603891366","-700005058431054","INACTIVO","AGUAS ABAJO","3200000","","4800000","","","","3491","11/10/2003","213083066737863","853488657058178"
"0288-4N","85871200-9","CIA. MINERA ARENILLAS (BELTRAN AMENABAR)","PLANTA PALMIRA","PALMIRA 1","TRANQUE DE RELAVE","ORO","METÁLICO","1","4","41","4103","Coquimbo","Elqui","Andacollo","66544557622","2996780769","WGS84","19S","-302249495364842","-71081484322314","INACTIVO","AGUAS ARRIBA","480000","","720000","","","","","","362687318826034","648522591116665"
"0303-4N","7952388-7","ALEJANDRO BOU BOU","PLANTA ROSARIO DE COGOTI","ROSARIO 1","TRANQUE DE RELAVE","COBRE","METÁLICO","1","4","43","4302","Coquimbo","Limarí","Combarbalá","65582015021","3169190491","WGS84","19S","-310957564642711","-709195116887587","INACTIVO","","2400","","3600","","","","","","332918446975011","461986223729125"
"0367-4N","96571770-6","COMPAÑIA MINERA FLORIDA S.A.","FAENA TAMBILLOS","TRANQUE DE RELAVE 3","TRANQUE DE RELAVE","COBRE","METÁLICO","1","4","41","4102","Coquimbo","Elqui","Coquimbo","6656751648","2839965613","WGS84","19S","-302015581962963","-712438551870777","INACTIVO","AGUAS ARRIBA","171114","","256671","","184","9/10/2002","","","685659899389184","295426940835101"
"0383-4N","77603897-0","GESTIONES E INVERSIONES SAN FRANCISCO SPA","FAENA BLANCA AURORA","TRANQUE DE RELAVES PLANTA BLANCA AURORA","TRANQUE DE RELAVE","COBRE","METÁLICO","1","4","41","4104","Coquimbo","Elqui","La Higuera","67490198678","2960614504","WGS84","19S","-293714979511338","-711011380860683","ACTIVO","AGUAS ABAJO","78431","","120000","","727","12/23/2024","","","399820804119517","100944228847287"
