id,latitud,longitud,r_j
0003-1N,-21.064578072119,-68.878005436897,0.0666944780237084
0006-2N,-25.388020755435,-70.456289970482,0.0104843832655652
0007-2N,-25.389137144062,-70.454357453,0.0104843832655652
0008-2N,-25.395927272926,-70.475641652685,0.0104843832655652
0009-3N,-27.402526424265,-70.253367558134,0.0087551905577401
0011-3N,-28.564993254249,-70.73483734391,0.0210198923039085
0012-3N,-27.40879453953,-70.252834138844,0.0087551905577401
0013-3N,-27.411220931169,-70.254272630916,0.0087551905577401
0018-4N,-30.508634097808,-71.228121581799,0.0927122226115884
0022-1N,-21.054446881594,-68.847731614915,0.0666944780237084
0023-4N,-30.271335851133,-71.105754679593,0.0760499613393383
0024-2N,-23.442707036385,-70.045744718092,0.0
0025-2N,-23.444445779165,-70.05626323381,0.0
0026-2N,-23.433432876914,-70.092018651639,0.0
0029-2N,-24.340697547408,-69.068091470677,0.0110737533659085
0030-2N,-24.418567935382,-69.120655423528,0.0110737533659085
0031-2N,-24.296338748838,-69.05018997924,0.0103316482667357
0035-2N,-22.810960990883,-69.397274766192,0.0024176937734439
0038-2N,-24.174632377879,-69.038799533973,0.0103316482667357
0039-2N,-23.806289840122,-70.345119112343,0.0001604977391569
0040-2N,-24.416362332833,-69.490073508106,0.0055293041323015
0047-2N,-25.099173236654,-70.499607892322,0.0163125490639435
0048-2N,-25.107132551125,-70.501101455036,0.0
0049-2N,-25.665879928814,-70.583410302842,0.018750894725208
0050-2N,-25.66126254055,-70.589998995384,0.018750894725208
0051-2N,-25.673574169464,-70.571757660066,0.0087772197225922
0052-2N,-25.113410833731,-69.548786421854,0.0064324973209635
0053-2N,-25.114166085641,-69.547783160809,0.0064324973209635
0054-2N,-25.113416498205,-69.546383841842,0.0064324973209635
0055-2N,-25.11326547192,-69.546838175612,0.0064324973209635
0067-RM,-33.039696030314,-70.795545752289,0.30379643716271
0068-6C,-34.195825117227,-70.853631655727,0.480966857253772
0069-6C,-34.230955297743,-70.683452179121,0.515370806624162
0070-11S,-46.549944895493,-71.997459262087,0.450079305397886
0071-6C,-34.194834261266,-70.850838743838,0.480966857253772
0072-6C,-34.231471184127,-70.680889994535,0.515370806624162
0075-6C,-34.090722906586,-70.406032020279,0.486288267321855
0076-6C,-34.091374257139,-70.397116426079,0.486288267321855
0083-2N,-22.857240661437,-69.389848590181,0.0025512451598531
0084-2N,-25.0903255596,-69.533321762531,0.0064324973209635
0094-2N,-22.751920711195,-69.316769680286,0.0044595159904948
0096-3N,-27.391313564096,-70.341262692537,0.0109897674354661
0098-3N,-27.392045049532,-70.340439902797,0.0109897674354661
0099-3N,-27.426886000003,-70.316448035931,0.0087551905577401
0100-3N,-27.437439077821,-70.271323850503,0.0087551905577401
0101-3N,-27.448716212173,-70.270706658449,0.0087551905577401
0102-3N,-27.449057797402,-70.270598176742,0.0087551905577401
0103-3N,-27.449316885142,-70.270655101214,0.0087551905577401
0104-3N,-27.392666492417,-70.342061553239,0.0109897674354661
0105-3N,-27.416235007199,-70.317634133558,0.0087551905577401
0106-3N,-27.417245273057,-70.319829616107,0.0087551905577401
0107-3N,-27.416637211548,-70.324520816507,0.0087551905577401
0108-3N,-27.41683098643,-70.322748616303,0.0087551905577401
0117-3N,-28.548138607794,-70.737050077213,0.0210198923039085
0127-3N,-28.070279045733,-70.03575668476,0.0296456621311671
0128-3N,-28.064485048274,-70.035731976072,0.0296456621311671
0129-3N,-27.376252834443,-70.266127636653,0.0087551905577401
0130-3N,-27.383440938886,-70.261260283026,0.0087551905577401
0132-3N,-26.750329277555,-69.901724389005,0.0126364429847401
0140-3N,-27.391114933776,-70.336913867689,0.0109897674354661
0141-3N,-27.389760297967,-70.342888898539,0.0109897674354661
0142-3N,-27.414227356285,-70.355907326789,0.0109897674354661
0143-3N,-27.41422946147,-70.356503506036,0.0109897674354661
0148-3N,-26.320495953099,-70.605521350564,0.0208588046140752
0149-3N,-26.319224421442,-70.609066517285,0.0208588046140752
0150-3N,-26.320103098399,-70.607075800496,0.0208588046140752
0151-3N,-27.56367671037,-70.243139620121,0.0084013481793295
0154-3N,-27.718842068761,-70.189054568201,0.0107309255494077
0155-3N,-27.716801343216,-70.189043841345,0.0107309255494077
0156-3N,-27.717966205916,-70.185857299741,0.0107309255494077
0157-3N,-27.506063229507,-70.311255483246,0.0084013481793295
0161-3N,-27.536384202558,-70.322530224337,0.0084013481793295
0171-3N,-27.388710943986,-70.340788146502,0.0109897674354661
0179-3N,-27.428427374905,-70.312875764328,0.0087551905577401
0180-3N,-27.428378120257,-70.312155126808,0.0087551905577401
0196-3N,-27.483913867181,-70.289878035627,0.0087551905577401
0197-3N,-27.426514223339,-70.264037615937,0.0087551905577401
0198-3N,-27.426114817461,-70.263029929978,0.0087551905577401
0199-3N,-27.40481611426,-70.352359207134,0.0109897674354661
0202-3N,-27.408685155611,-70.352339767821,0.0109897674354661
0203-3N,-27.127671919077,-70.363057070419,0.0077308375105851
0205-4N,-29.725705768336,-71.222485937689,0.0586042924437631
0206-4N,-29.759324124491,-71.236352883468,0.0586042924437631
0207-3N,-27.45046497961,-70.325972015291,0.0087551905577401
0211-3N,-28.189600072919,-69.553506716627,0.131362279945175
0212-3N,-28.132682535684,-69.624270103622,0.099064864388044
0220-3N,-28.552303582921,-70.762882844984,0.0210198923039085
0221-3N,-28.551840810895,-70.762337531626,0.0210198923039085
0223-3N,-26.755988284667,-69.91213595877,0.0126364429847401
0232-3N,-27.26031298424,-69.290516939863,0.0903358339136913
0233-3N,-27.257745015221,-69.291767190519,0.0903358339136913
0234-3N,-27.394974320893,-70.312382416746,0.0087551905577401
0235-3N,-27.395604467731,-70.312880692665,0.0087551905577401
0236-3N,-27.396312703826,-70.313539212489,0.0087551905577401
0242-3N,-26.754203997105,-69.908664420524,0.0126364429847401
0244-3N,-27.723159549264,-70.18836140901,0.0107309255494077
0251-3N,-28.061055674933,-70.691858462329,0.0303354481098922
0258-3N,-26.358086817333,-70.01088820136,0.0075518510328069
0260-3N,-26.016437994816,-68.87681182552,0.0511033824542401
0282-4N,-29.794260389137,-70.000505843105,0.157636113711507
0288-4N,-30.224949536484,-71.081484322314,0.0760499613393383
0289-4N,-30.225414977762,-71.082204420714,0.0760499613393383
0303-4N,-31.095756464271,-70.919511688759,0.136528105069885
0304-4N,-31.096186350271,-70.919781743921,0.136528105069885
0305-4N,-31.096738664223,-70.920588589031,0.136528105069885
0367-4N,-30.201558196296,-71.243855187078,0.0835192061076403
0368-4N,-30.201727798711,-71.240813825816,0.0835192061076403
0369-4N,-30.201561840534,-71.24242254368,0.0835192061076403
0371-4N,-30.198109737867,-71.242216943978,0.0835192061076403
0372-4N,-30.203692778497,-71.241295218309,0.0835192061076403
0383-4N,-29.371497951134,-71.101138086068,0.0345664120919627
0399-4N,-29.342490873881,-71.147752906018,0.0345664120919627
0400-4N,-29.34277324386,-71.14952775894,0.0345664120919627
0412-4N,-29.888705869687,-70.896637525986,0.0562760905830411
0413-4N,-29.885552953262,-70.893837919253,0.0562760905830411
0414-4N,-29.894078263437,-70.957478794739,0.0562760905830411
0415-4N,-29.888680168077,-70.893190204957,0.0562760905830411
0420-4N,-29.94575012786,-71.132631096081,0.0615066254804842
0422-4N,-31.867748410164,-71.320118130685,0.17263655243748
0423-4N,-31.868020328789,-71.318044151603,0.17263655243748
0424-4N,-31.873674605547,-71.320581085783,0.17263655243748
0438-4N,-30.899843885562,-71.674023996433,0.121064590464582
0439-4N,-30.899619580133,-71.675062463941,0.121064590464582
0440-4N,-30.899833758937,-71.676769730259,0.121064590464582
0441-4N,-30.897539468937,-71.67500142394,0.121064590464582
0442-4N,-30.895225105598,-71.67220699458,0.121064590464582
0445-4N,-31.587326760214,-71.117065944248,0.153566234163761
0449-4N,-31.479167118571,-71.090546844618,0.154714503457611
0452-4N,-30.859786124094,-71.232872023597,0.122571290675764
0454-4N,-30.858538213432,-71.226197902649,0.122571290675764
0455-4N,-30.863003739576,-71.227052455611,0.122571290675764
0468-4N,-31.597910638652,-71.125682077968,0.153566234163761
0471-4N,-31.453309371337,-71.02278307175,0.154714503457611
0475-4N,-31.410343221427,-71.084567392516,0.154714503457611
0476-4N,-31.410857803138,-71.084475971832,0.154714503457611
0478-4N,-31.409715951262,-71.084434107802,0.154714503457611
0479-4N,-31.374084675534,-71.070402007274,0.154714503457611
0480-4N,-31.372767843661,-71.070975814775,0.154714503457611
0488-4N,-31.843817204292,-70.591791717546,0.193113978593759
0489-4N,-31.845181723386,-70.605535184293,0.193113978593759
0500-4N,-30.948111193483,-70.496166856601,0.155086244646946
0501-RM,-33.256530331259,-70.835581769786,0.338289883942526
0502-RM,-33.255771109674,-70.83881391489,0.338289883942526
0505-4N,-29.362027765869,-71.066169916792,0.0345664120919627
0506-4N,-29.362243539189,-71.064612810008,0.0345664120919627
0510-4N,-30.028892341579,-71.03643398549,0.0698019578366046
0529-4N,-30.001138012327,-71.001949275525,0.0698019578366046
0530-4N,-30.000561447976,-71.001748728084,0.0698019578366046
0531-4N,-31.459234736977,-71.04742178349,0.154714503457611
0532-4N,-31.459080886516,-71.048021731644,0.154714503457611
0533-4N,-31.459079672878,-71.04868544585,0.154714503457611
0537-4N,-31.568356853113,-71.100900658174,0.153566234163761
0538-4N,-31.567516482499,-71.100847570981,0.153566234163761
0544-4N,-31.413009419968,-71.084218765746,0.154714503457611
0545-4N,-30.853934945548,-71.223658252443,0.122571290675764
0548-4N,-31.417617758778,-71.059455945668,0.154714503457611
0549-4N,-31.406845037876,-71.467141487474,0.145933155560732
0550-4N,-30.863953841088,-71.24494782004,0.122571290675764
0562-4N,-31.420673357295,-71.083339303593,0.154714503457611
0563-4N,-29.332645060185,-71.146920673599,0.0291087028915056
0564-4N,-30.253503941659,-71.078977637508,0.0760499613393383
0565-4N,-30.252630213254,-71.078872940062,0.0760499613393383
0570-4N,-29.980849580872,-71.05552362324,0.0615066254804842
0571-4N,-29.980755274962,-71.052978983935,0.0615066254804842
0572-4N,-29.98093251923,-71.054012009314,0.0615066254804842
0573-4N,-29.979519895193,-71.054166766907,0.0615066254804842
0574-4N,-29.981654868203,-71.054387278129,0.0615066254804842
0575-4N,-29.888266914175,-70.923332273732,0.0562760905830411
0578-4N,-29.890801040297,-70.888875511785,0.0562760905830411
0579-4N,-29.89170002904,-70.893173229303,0.0562760905830411
0581-4N,-29.884379203803,-70.867252633671,0.0562760905830411
0582-4N,-29.972390177437,-70.998094478161,0.0562760905830411
0585-4N,-31.664282134231,-71.252744005802,0.153429929488721
0586-4N,-31.663721391249,-71.252045357039,0.153429929488721
0587-4N,-31.663675369763,-71.251301358974,0.153429929488721
0588-4N,-30.203609224568,-71.085508195789,0.0760499613393383
0589-4N,-30.203103316934,-71.086496708176,0.0760499613393383
0590-4N,-30.20102470636,-71.087611668537,0.0760499613393383
0591-4N,-30.20187716031,-71.087474142671,0.0760499613393383
0595-4N,-30.915364039742,-71.680752853975,0.121064590464582
0601-4N,-30.948272181229,-70.497754198558,0.155086244646946
0609-4N,-31.616544084118,-71.14477147369,0.153566234163761
0635-4N,-30.2377561943,-71.083686232627,0.0760499613393383
0658-4N,-31.214039290841,-71.061217019133,0.149222372655108
0669-4N,-31.2310951191,-71.583676229926,0.133138374897123
0670-3N,-27.408939241008,-70.355321929423,0.0109897674354661
0680-5C,-32.683010506187,-71.135360760799,0.266948639765376
0686-5C,-32.215517706533,-70.870003280923,0.206339698841393
0687-5C,-32.216698553898,-70.86977785392,0.206339698841393
0691-5C,-32.691391440696,-70.790376892951,0.273799689774187
0692-5C,-32.690783296235,-70.789385751001,0.273799689774187
0693-5C,-32.690993527478,-70.790941303288,0.273799689774187
0694-5C,-32.663056235117,-71.147492508541,0.269692643152435
0697-5C,-32.659130543722,-71.164287273439,0.269692643152435
0698-5C,-32.64034476677,-71.16279854368,0.269692643152435
0699-RM,-33.205446308673,-70.340562616581,0.351649154473623
0700-RM,-33.221138719416,-70.343229425924,0.351649154473623
0701-RM,-33.212090234195,-70.341789486802,0.351649154473623
0702-RM,-33.199920965581,-70.33989181094,0.351649154473623
0703-RM,-33.129991603538,-70.732917266908,0.30379643716271
0704-5C,-32.39739855931,-71.317669015442,0.220337817858058
0709-5C,-32.423177643878,-71.079769276507,0.206392019159167
0710-5C,-32.43468850649,-71.074900019834,0.206392019159167
0711-5C,-32.471356675721,-71.084492287611,0.206392019159167
0712-5C,-32.539913692698,-71.132617840008,0.269692643152435
0713-5C,-32.538467521274,-71.133826001782,0.269692643152435
0714-5C,-32.540138571238,-71.133784209979,0.269692643152435
0715-5C,-32.539128386991,-71.135443174409,0.269692643152435
0716-5C,-32.537947943881,-71.136904038767,0.269692643152435
0717-5C,-32.543405061654,-71.127604472072,0.269692643152435
0718-5C,-32.545690130836,-71.125274754137,0.269692643152435
0719-5C,-32.227026026664,-70.960793651315,0.206339698841393
0720-5C,-32.225469410791,-70.965885802485,0.206339698841393
0721-5C,-32.227994354336,-70.958038744792,0.206339698841393
0722-5C,-32.193801705636,-70.944562556427,0.206339698841393
0727-5C,-32.222134670264,-70.876794839836,0.206339698841393
0728-5C,-32.222242847912,-70.877289092998,0.206339698841393
0732-7C,-35.573660302347,-72.402696192914,0.676004250042156
0733-7C,-35.577074986192,-72.401087261694,0.676004250042156
0747-5C,-32.221322455473,-70.874220006338,0.206339698841393
0749-5C,-32.201508401182,-70.872262028141,0.206339698841393
0757-RM,-33.103650109504,-70.913358961266,0.316779837818109
0759-RM,-33.143397602945,-70.831267031281,0.30379643716271
0773-6C,-34.071802715339,-70.861813649547,0.518894089729431
0778-6C,-34.262083904758,-70.672480868682,0.515370806624162
0781-6C,-34.07832182373,-70.813468825199,0.476901110205946
0782-6C,-34.079350911515,-70.814226189906,0.476901110205946
0786-7C,-35.557861735982,-72.58983758436,0.656155115419248
0787-7C,-35.575125561622,-72.586868215507,0.656155115419248
0788-11S,-45.035916766913,-71.943152703038,1.0
0789-11S,-45.033646485672,-71.926779948947,1.0
0790-11S,-45.03349122857,-71.941648475725,1.0
0834-5C,-32.464256872745,-71.062359338195,1.0
